Front; Politik; Regional;Wirtschaft; Boulevard;Kultur;Sport
0.36019;0.054736;0.27336;0;0.31172;0;0
0.11785;0.26041;0.029044;0.25968;0;0.052195;0.28083
0;0.059988;0.17224;0.0111;0;0;0.75668
0.14901;0.019883;0.21702;0.063198;0.080468;0;0.47043
0.26181;0;0.26649;0.12124;0.35045;0;0
0.1607;0.1438;0.24146;0;0.35855;0.095491;0
0;0.03846;0;0;0.090315;0;0.87123
0;0;0.23858;0;0;0.14971;0.61171
0.20645;0.31045;0;0.21077;0;0.27233;0
0.23489;0.065949;0.24789;0;0.36483;0;0.086447
0.13246;0.35355;0;0.38569;0;0.1283;0
0;0;0.08923;0.02736;0;0;0.88341
0.13541;0.2943;0.019572;0.22224;0.023634;0.14807;0.15676
0.047678;0.38748;0;0.25723;0.085063;0.22255;0
0.18489;0.096862;0.24073;0.064906;0.27145;0;0.14115
0;0.058599;0.071943;0.073553;0.12128;0.035057;0.63957
0.25671;0.086272;0.29195;0.0072422;0.35782;0;0
0.1072;0.24595;0;0.21953;0.097555;0.22071;0.10905
0.26034;0.023589;0.18676;0.031937;0.26452;0.1169;0.11595
0.30037;0.087931;0.23187;0.043004;0.27843;0;0.058394
0;0.50771;0.053682;0.23433;0;0.20428;0
0.26597;0.12254;0.22717;0.051051;0.33327;0;0
0.29003;0;0;0.037805;0;0;0.67216
0;0;0.07629;0;0;0.099058;0.82465
0.086846;0;0.31293;0;0.39047;0.051978;0.15778
0.14406;0.12958;0.20252;0.03797;0.28476;0.067451;0.13365
0.13217;0.38941;0;0.25415;0;0.22427;0
0;0;0.099213;0.1914;0;0;0.70939
0.10602;0.30503;0;0.27622;0.10514;0.20504;0.0025445
0;0;0.017847;0.08743;0;0.086977;0.80775
0.061991;0.32166;0.09503;0.30944;0;0.21188;0
0.23881;0.043382;0.21501;0;0.29523;0.10703;0.10054
0.19413;0.15989;0.22733;0;0.34752;0;0.071119
0.2435;0.30495;0;0.26783;0.076977;0.10675;0
0.22283;0.11956;0.1998;0.11699;0.28141;0.056993;0.0024177
0.28647;0.060948;0.3115;0;0.30195;0;0.039128
0;0;0.15207;0.14616;0.064788;0;0.63699
0.1066;0.10209;0.36325;0;0.3554;0.026064;0.046591
0;0.0041763;0.11787;0.049017;0.27123;0;0.55771
0.13261;0.33084;0.03525;0.30012;0;0.16113;0.040043
0.14111;0.086312;0.3163;0;0.29937;0.071681;0.085224
0;0;0.18094;0;0.026636;0;0.79243
0.097824;0.21068;0.20849;0.28435;0;0.14339;0.055264
0.12365;0;0.0075646;0.091354;0;0.10122;0.67622
0.11573;0.25463;0.15293;0.29665;0.0067086;0.17334;0
0.27096;0;0.36029;0;0.2473;0.076191;0.045257
0.0041704;0;0.2257;0.062413;0;0.1068;0.60092
0.22373;0.036228;0.26549;0.094176;0.25928;0.12111;0
0;0;0.2188;0;0;0;0.7812
0.209;0.061544;0.27265;0;0.29383;0;0.16298
0.18691;0;0.13089;0;0.021787;0;0.66041
0.31509;0.085145;0.18407;0;0.32294;0.017838;0.074922
0;0.15493;0.10284;0.18316;0;0;0.55907
0;0;0.080045;0;0.19954;0;0.72042
0.12829;0.31048;0;0.28644;0;0.27479;0
0.022188;0.18894;0.089881;0;0;0.18271;0.51628
0.097656;0.28847;0;0.40047;0;0.2134;0
0.092831;0.41759;0.012656;0.25058;0.014721;0.19708;0.014543
0.18533;0;0.2888;0.17954;0.29037;0;0.055958
0.035079;0;0.27528;0;0;0;0.68964
0.13349;0.24296;0.052234;0.25101;0.1454;0.16551;0.0093937
0.094973;0;0.16739;0;0;0;0.73764
0.28374;0.16923;0.20187;0;0.28734;0;0.057812
0.14276;0.40272;0.057112;0.14492;0.10331;0.14918;0
0.062148;0;0.036931;0.052423;0;0;0.8485
0.061971;0.20968;0;0.44838;0;0.21625;0.063714
0.28192;0.05119;0.23692;0;0.30012;0;0.12985
0.255;0.066667;0.29865;0;0.26186;0.065807;0.052025
0;0;0.1747;0;0;0.085515;0.73979
0.24114;0.1039;0.22252;0;0.23629;0.064086;0.13207
0.11594;0.07319;0.32275;0;0.43647;0;0.051649
0.1761;0.099433;0.29268;0.014189;0.25884;0;0.15877
0.15813;0.29759;0;0.21129;0.077426;0.17364;0.081936
0.26749;0.0089016;0.2949;0;0.37378;0;0.054927
0.032274;0.18364;0.28034;0;0;0;0.50375
0;0.10684;0.12493;0.1085;0;0.021283;0.63845
0.1318;0.064462;0;0;0.097165;0.23353;0.47304
0.3717;0;0.16981;0.00030873;0.30435;0;0.15384
0.2237;0.1285;0.28225;0;0.281;0;0.084542
0.19911;0;0.24726;0.018287;0.37979;0.04419;0.11135
